unified_id,tokens
"('86322000', '(47.52970833, -122.2013694)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2089, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2697, 11333, 1038, 2140, 16872, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1016, 2661, 25430, 1045, 1011, 23988, 6164, 1021, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86325000', '(48.79356389, -122.6052722)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 25140, 22889, 10593, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 3884, 2852, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 5757, 2771, 1012, 1059, 20863, 5634, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86327000', '(48.95004722, -122.5632111)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 26261, 11733, 3597, 5358, 11127, 1025, 9378, 8525, 2278, 2532, 11127, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 5083, 1998, 19396, 2389, 2041, 28556, 1010, 2358, 8609, 7810, 11852, 1010, 1998, 3378, 10042, 1012, 3952, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 2007, 2070, 5726, 1012, 2950, 2035, 2226, 5737, 2819, 7246, 1998, 8040, 7875, 3122, 10042, 1997, 2789, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2148, 9292, 7734, 13675, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 8840, 20936, 2015, 4446, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2264, 1997, 1050, 1012, 6960, 16428, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86328000', '(48.94932778, -122.2909639)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 7680, 3022, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 12110, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 4002, 1012, 1016, 1059, 8427, 16428, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86334000', '(48.12613889, -123.6784167)')","[101, 22125, 3131, 2171, 1024, 19330, 14031, 17968, 1011, 26926, 3884, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 6511, 3051, 4195, 1025, 5003, 2912, 2232, 4195, 1025, 1052, 7274, 11039, 4195, 1025, 5367, 3636, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11694, 1010, 22453, 1010, 22453, 11694, 1065, 1010, 3576, 1024, 1063, 18488, 1065, 1012, 22125, 6459, 1024, 5294, 2000, 4857, 1011, 2793, 5732, 1010, 20392, 1011, 8982, 2098, 11694, 1010, 22453, 1010, 26478, 21297, 6906, 4588, 11694, 1010, 18488, 1010, 1998, 7525, 18488, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 5474, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 3409, 13872, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 4008, 2771, 1050, 29175, 2102, 5034, 11176, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86331000', '(47.72451389, -122.0484028)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 6972, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 20741, 2705, 13642, 11265, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 2771, 2264, 1997, 16131, 5634, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86332000', '(47.66403611, -121.9184667)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 22889, 10593, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 11265, 2482, 2078, 1012, 3888, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1020, 2771, 1059, 1997, 5034, 1011, 18540, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86333000', '(47.71666667, -122.0882778)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 26261, 11733, 3597, 5358, 11127, 1025, 9378, 8525, 2278, 2532, 11127, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 5083, 1998, 19396, 2389, 2041, 28556, 1010, 2358, 8609, 7810, 11852, 1010, 1998, 3378, 10042, 1012, 3952, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 2007, 2070, 5726, 1012, 2950, 2035, 2226, 5737, 2819, 7246, 1998, 8040, 7875, 3122, 10042, 1997, 2789, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 9151, 2697, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 16131, 5634, 2346, 11265, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1022, 2771, 1041, 1997, 5034, 1011, 16798, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86336000', '(46.80879167, -122.8237139)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 15315, 14659, 2819, 20760, 3600, 2058, 12314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 15315, 14659, 2819, 20760, 3600, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1016, 1012, 1016, 7367, 29175, 2102, 5034, 12376, 2581, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 1014, 1012, 1016, 7473, 2102, 3296, 3382, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86337000', '(46.83285833, -123.1513028)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2058, 12314, 3149, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 12862, 16215, 1055, 1012, 1059, 1012, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1020, 1049, 1059, 1997, 4231, 16428, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86343000', '(47.58648611, -122.7140222)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 26261, 11733, 3597, 5358, 11127, 1025, 9378, 8525, 2278, 2532, 11127, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 5083, 1998, 19396, 2389, 2041, 28556, 1010, 2358, 8609, 7810, 11852, 1010, 1998, 3378, 10042, 1012, 3952, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 2007, 2070, 5726, 1012, 2950, 2035, 2226, 5737, 2819, 7246, 1998, 8040, 7875, 3122, 10042, 1997, 2789, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 22136, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2167, 14530, 2126, 22064, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1016, 1055, 29175, 2102, 2712, 12750, 1044, 18418, 22064, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86344000', '(47.59630556, -122.7071806)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 26261, 11733, 3597, 5358, 11127, 1025, 9378, 8525, 2278, 2532, 11127, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 5083, 1998, 19396, 2389, 2041, 28556, 1010, 2358, 8609, 7810, 11852, 1010, 1998, 3378, 10042, 1012, 3952, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 2007, 2070, 5726, 1012, 2950, 2035, 2226, 5737, 2819, 7246, 1998, 8040, 7875, 3122, 10042, 1997, 2789, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 22136, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 22064, 9413, 3122, 2391, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1015, 1041, 29175, 2102, 22136, 2126, 22064, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86345000', '(47.46511389, -122.2706)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 6664, 11852, 1025, 1059, 27511, 19182, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 3920, 17381, 11852, 1010, 6151, 12848, 14097, 1012, 6229, 1010, 2041, 28556, 1010, 1998, 3378, 10042, 1025, 19616, 1998, 4895, 21748, 3064, 5472, 1010, 11127, 1010, 9033, 7096, 1010, 1998, 5726, 1012, 2950, 2070, 2035, 2226, 5737, 2819, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2148, 13013, 2121, 1038, 2140, 16872, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 26017, 13642, 2148, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 5757, 2771, 1050, 5034, 1011, 4868, 2620, 15384, 7987, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86347000', '(47.16235556, -122.6300972)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 6664, 11852, 1025, 1059, 27511, 19182, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 3920, 17381, 11852, 1010, 6151, 12848, 14097, 1012, 6229, 1010, 2041, 28556, 1010, 1998, 3378, 10042, 1025, 19616, 1998, 4895, 21748, 3064, 5472, 1010, 11127, 1010, 9033, 7096, 1010, 1998, 5726, 1012, 2950, 2070, 2035, 2226, 5737, 2819, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2522, 10867, 18842, 2102, 6019, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 7115, 4899, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 17710, 15312, 2479, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86346000', '(47.17223056, -122.6031583)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2522, 10867, 18842, 2102, 6019, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 7115, 4899, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1015, 2053, 26261, 11733, 3597, 5358, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86348000', '(47.26803889, -122.7696833)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 6664, 11852, 1025, 1059, 27511, 19182, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 3920, 17381, 11852, 1010, 6151, 12848, 14097, 1012, 6229, 1010, 2041, 28556, 1010, 1998, 3378, 10042, 1025, 19616, 1998, 4895, 21748, 3064, 5472, 1010, 11127, 1010, 9033, 7096, 1010, 1998, 5726, 1012, 2950, 2070, 2035, 2226, 5737, 2819, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 3854, 21500, 25888, 11821, 15824, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 23506, 2239, 16428, 22064, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1012, 1015, 25430, 29175, 2102, 5034, 14142, 2475, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86350000', '(47.23833333, -122.2252778)')","[101, 22125, 3131, 2171, 1024, 3080, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 14179, 5726, 1025, 2030, 3436, 11852, 1025, 16405, 21095, 7630, 2361, 4195, 1025, 1059, 27511, 19182, 4195, 1025, 6664, 11852, 1025, 5881, 11852, 1025, 3313, 14441, 11852, 1025, 2632, 4063, 2669, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1065, 1012, 22125, 6459, 1024, 6229, 1010, 2041, 28556, 1010, 1998, 3378, 6970, 23296, 6305, 4818, 10042, 1025, 19616, 1998, 4895, 21748, 3064, 11127, 1010, 5472, 1010, 9033, 7096, 1010, 1998, 5726, 1012, 2950, 23366, 9705, 1998, 2512, 1011, 17381, 20476, 7246, 1012, 3262, 3653, 1011, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 16690, 2300, 5725, 22903, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2264, 3028, 1044, 18418, 1041, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1017, 1012, 1015, 1050, 29175, 2102, 5034, 102]"
"('86354000', '(47.224125, -123.5131167)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2690, 9292, 2938, 28793, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 19543, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 4002, 1012, 1016, 22064, 29175, 2102, 6421, 26187, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86355000', '(47.88111111, -122.2572222)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 11963, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 9406, 16428, 1012, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1014, 1059, 29175, 2102, 1045, 1011, 1019, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86356000', '(47.86831944, -121.99075)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 14662, 5234, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 20311, 2705, 20704, 7367, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1015, 1050, 29175, 2102, 5034, 2475, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86357000', '(47.91375, -122.0756944)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 14255, 29358, 12722, 1054, 1012, 2058, 12314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 6227, 4859, 2358, 7367, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1015, 25430, 20014, 5034, 2475, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
